"pres","min.temp","drought","gdd"
1,-0.412333333,1.484829251,2614.473518
1,-0.927166667,1.510173136,2490.375264
1,-1.783833333,1.203832646,2240.425705
1,-1.738166667,1.316719747,2402.989241
1,-2.095166667,1.172090023,2235.126551
1,-2.702166667,0.863838053,1904.332051
1,-3.2795,0.901707837,1574.10165
1,-2.6195,1.105897868,2026.882768
1,-2.575166667,1.356114826,2062.65655
1,-2.6625,1.095665214,2007.942412
1,-2.715166667,1.061578473,1916.148156
1,-2.0145,1.106277537,2252.668257
1,-2.050333333,1.184978985,2269.604241
1,-2.054833333,1.149577242,2140.294688
1,-0.7085,1.339760419,2364.165182
1,0.068333333,1.520182627,3177.114151
1,-0.500666667,1.432162942,3082.551653
1,-0.504833333,1.650034511,3161.170478
0,-0.4585,1.67137154,3214.245664
1,-0.399833333,1.510934829,3215.817442
0,-0.529166667,1.099228126,2939.240966
0,-0.240333333,1.188857909,3174.440106
0,0.0325,1.476505615,3342.8676
1,0.136833333,1.595925894,3449.970229
0,0.028666667,1.606844838,3315.91152
0,0.088333333,1.654241289,3447.084971
1,-0.1835,1.51749325,3268.478497
1,-0.697666667,1.468237658,2852.586964
0,-0.506,1.812447222,3076.0698
0,-0.744166667,1.783002081,2958.164365
1,-0.848666667,1.814864127,3037.594446
1,-1.086333333,1.614997684,2822.318018
1,-0.892333333,1.748747046,2996.596185
1,-1.386,1.44859486,2671.141816
1,-1.379666667,1.335368372,2676.662056
1,-1.241833333,1.498924432,2773.563473
1,-1.046,1.582629633,2812.463045
0,-0.877833333,1.701480181,2996.547372
0,-1.084333333,1.631587661,2930.07428
1,-0.966666667,1.525604056,2895.774366
1,-0.720166667,1.470045288,2967.352678
0,-0.485666667,1.512168461,3043.288097
0,-0.244166667,1.361073512,3122.517808
0,-0.034833333,1.369566864,3208.753669
0,-0.127,1.302448854,3149.805275
0,-0.055166667,1.208284127,3185.924518
1,-0.287833333,0.909251505,2999.519114
1,-0.7745,0.690989316,2595.695909
1,-0.477166667,0.778954023,2794.745579
1,-0.574333333,0.760968293,2874.530626
1,-1.5645,0.436905798,2331.204013
1,-1.961666667,0.296899445,2048.598512
1,-1.196,0.503980429,2548.473092
1,-0.926,0.825566164,2827.029434
1,-1.087666667,0.601265901,2754.968775
1,-1.495,0.579001992,2533.147045
1,-2.0525,0.575577336,2236.367466
1,-1.771666667,0.861181647,2391.353329
1,-1.5785,1.29705329,2596.985354
1,-2.0755,1.240182768,2329.960984
1,-2.701833333,0.751284187,1963.08481
1,-2.753833333,0.545489509,1843.709211
1,-2.017333333,0.805164982,2328.553658
1,-2.466166667,0.564279687,2066.962712
1,-2.915666667,0.49362861,1962.562225
1,-3.241333333,0.538870939,1827.984853
1,-2.836666667,0.700350938,1976.589986
1,-2.355333333,1.1421499,2189.77827
1,-1.853833333,1.508557316,2462.291595
1,-1.866,1.495855308,2433.499778
1,-1.977,1.381768855,2302.988491
1,-2.352166667,1.104100191,2018.027122
1,-1.982833333,1.053884392,2005.365326
1,-0.664666667,1.441849763,2489.008107
1,-0.557,1.509597085,2522.281429
1,-1.263833333,1.460427144,2388.702963
1,-1.567333333,1.416169676,2398.225878
1,-2.126666667,1.097262607,2079.663819
1,-2.671666667,0.835089212,1771.756027
1,-2.040666667,1.345889473,2279.555393
1,0.596166667,1.756058619,3312.821816
1,-2.274333333,1.352205799,2089.489439
1,-2.283,1.325515537,2135.192728
1,-2.388,1.302518144,2062.961737
1,-2.358333333,1.068370318,1998.925682
1,-1.7865,1.161198004,2330.542165
1,-1.554833333,1.048192022,2195.683116
1,0.045666667,1.303563311,2613.96598
1,-0.452666667,1.412151425,3057.306624
0,-0.504333333,1.505294573,3092.416874
0,-0.371833333,1.657333407,3222.295664
0,-0.300666667,1.573177214,3281.112592
1,-0.457666667,1.345382596,3143.225742
1,-0.385833333,1.244907282,3139.202172
1,-0.312166667,1.328396196,3129.72745
1,-0.087166667,1.516187546,3262.306494
1,-0.374666667,1.545011074,3156.046296
0,-0.5585,1.520038242,3166.435649
1,-0.163,1.621591478,3317.017143
0,0.0215,1.773159463,3417.826712
0,-0.119166667,1.772812117,3350.389448
1,-0.311666667,1.837332768,3252.223372
0,-0.463166667,1.866816469,3154.782899
1,-0.330166667,1.800253669,3169.15152
1,-0.422833333,1.799041318,3244.600727
1,-0.780833333,1.70105546,3044.452063
1,-1.056333333,1.592896777,2850.492841
1,-0.966333333,1.645228064,2943.702036
1,-0.859166667,1.725717448,3054.262718
1,-0.999333333,1.585741035,2891.994237
0,-1.055666667,1.541759485,2867.851522
0,-1.146833333,1.598433484,2855.525853
1,-1.100833333,1.435453785,2796.32454
0,-0.902166667,1.449902593,2840.321678
0,-0.488833333,1.492272417,3042.272086
0,-0.2845,1.46359303,3127.591874
0,-0.358,1.350683818,3128.331189
0,-0.2155,1.28609276,3140.964593
0,0.134833333,1.240796855,3249.291403
0,-0.195833333,0.886938934,3009.625734
1,-0.768833333,0.59156285,2681.589568
1,-0.84,0.608083981,2593.147714
1,-0.667,0.758332097,2803.284546
1,-1.171333333,0.593348292,2526.192409
1,-1.279666667,0.591236774,2483.508188
1,-1.489333333,0.533742122,2452.372333
1,-2.228,0.528561343,2050.31629
1,-2.322833333,0.319706711,2044.958093
1,-2.540166667,0.401077153,1926.510932
1,-2.003,0.551139173,2246.174315
1,-2.039833333,1.087018052,2418.193645
1,-3.341,1.036100276,1767.369346
1,-4.004166667,0.351172123,1437.29299
1,-2.831833333,0.626912821,2012.317694
1,-2.731666667,0.781523988,1918.092661
1,-1.955,0.944670714,2394.856646
1,-2.338833333,0.745150636,2124.258008
1,-2.5,0.822441481,2178.330012
1,-3.223,0.780200464,1784.320819
1,-2.783833333,0.703533112,1934.128497
1,-2.0725,1.289667731,2235.76779
1,-1.635333333,1.541591641,2440.762993
1,-1.463333333,1.667485222,2604.175499
1,-1.6285,1.441007389,2319.092602
1,-1.849833333,1.234989235,2147.069757
1,-1.648166667,1.208153118,2064.698501
1,-0.937166667,1.493450413,2336.755601
1,-1.5185,1.340748024,2336.259548
1,-2.1785,0.933450866,2014.230276
1,-1.934833333,1.257976437,2222.423884
0,0.4925,1.786557139,3372.299166
1,-2.238666667,1.260946303,1975.248047
1,-1.892166667,1.40408256,2280.138286
1,-2.047666667,1.310585848,2211.054864
1,-1.8935,1.249063393,2239.952621
1,-1.607833333,1.223743902,2321.113131
1,-1.141333333,1.285091948,2330.878264
1,-0.346833333,1.585558217,3191.438631
0,-0.590333333,1.524450037,3046.26797
1,-0.193166667,1.799223671,3358.803142
0,-0.467666667,1.62750309,3169.871486
0,-0.549666667,1.382759912,3113.027395
0,-0.636333333,1.421368254,3016.978077
1,-0.352333333,1.714147621,3278.453533
1,-0.506333333,1.537843251,3114.594404
1,-0.878,1.436447383,2975.913034
0,-0.9565,1.464530012,3001.171182
1,-0.958333333,1.328934457,2896.086825
1,-0.6245,1.609645457,3000.706867
1,-0.031666667,1.85999569,3403.926243
0,-0.034833333,1.999608004,3403.243144
0,-0.059,1.989472354,3396.876584
0,0.176,1.970999105,3478.811952
1,-0.142666667,2.032376445,3389.160961
1,-0.495833333,1.923717126,3225.104711
1,-0.614166667,1.832586152,3180.78003
0,-0.773,1.62749518,3040.599228
0,-0.9265,1.698905441,2975.595528
1,-1.123166667,1.610792924,2875.220992
0,-1.1995,1.539309293,2827.085254
0,-1.2835,1.503281155,2739.34076
1,-1.1195,1.429031441,2802.469191
0,-0.9235,1.298320914,2794.746685
1,-0.775,1.254683178,2838.039024
1,-0.534666667,1.314651089,2968.219091
1,-0.421666667,1.2449412,3021.474006
0,-0.006833333,1.26323732,3152.532093
0,0.6545,1.264177859,3405.299891
0,0.094333333,1.005881455,3116.936571
1,-1.157333333,0.694362753,2469.530585
1,-1.1945,0.59471149,2460.772106
1,-0.938,0.750294247,2645.873053
1,-1.202666667,0.55664999,2444.678653
1,-1.1765,0.859528132,2660.645095
1,-1.672666667,0.779958844,2399.787504
1,-2.493166667,0.488588089,1968.761941
1,-2.500333333,0.411205152,2012.383623
1,-2.8075,0.388792859,1891.431763
1,-3.088333333,0.598774638,1754.101688
1,-2.776666667,1.022585333,2075.113071
1,-3.493166667,0.47928384,1706.355856
1,-3.464666667,0.60165676,1761.432925
1,-3.351666667,0.591784216,1709.573975
1,-2.234333333,1.007961157,2244.663499
1,-1.909666667,1.22358616,2422.438835
1,-1.962333333,1.024999968,2332.403484
1,-2.324833333,1.074421369,2118.735726
1,-2.446,1.021631428,2087.57035
1,-2.718833333,0.970846387,1933.42652
1,-2.588166667,0.963915451,1874.308842
1,-1.572166667,1.355596068,2404.475492
1,-1.3875,1.531411588,2518.261177
1,-1.100166667,1.669138514,2618.906644
1,-1.185666667,1.560958362,2525.059263
0,-1.059166667,1.386291585,2178.077857
1,-0.779666667,1.374799399,2299.628134
1,-1.567333333,1.181271503,2116.827333
1,-1.746166667,1.099733431,2128.44314
0,0.422333333,1.732562785,3310.571617
1,-1.457333333,1.288740696,2276.951601
1,-1.554166667,1.34393456,2344.625013
1,-1.993833333,1.311448937,2173.617698
1,-1.876666667,1.234807188,2216.821843
0,-1.7675,1.19378826,2210.333153
0,-1.529166667,1.167870603,2125.886884
1,-0.1585,1.225444344,2359.647435
1,-0.325166667,1.70210188,3260.886978
0,-0.463,1.732642225,3256.133459
0,-0.679666667,1.549197697,3051.27976
0,-0.631833333,1.448503045,3098.197599
1,-0.7625,1.39241657,3032.873951
1,-0.754333333,1.548766162,3027.893299
0,-0.6495,1.723760454,3133.926068
0,-0.799833333,1.812679237,3150.542293
1,-0.922,1.691469218,3044.923585
0,-0.739333333,1.641361545,3120.50519
0,-0.9445,1.547760545,2983.36636
1,-0.979166667,1.403635057,2884.379173
1,-0.492833333,1.547181389,3031.838583
1,0.042666667,1.98569219,3437.961201
1,-0.188333333,1.959564032,3364.198618
0,-0.250666667,1.9923993,3343.251249
0,-0.532,1.906585809,3200.012978
0,-0.690833333,1.861468151,3168.145206
1,-0.858666667,1.623115764,3000.858521
1,-0.7105,1.638643877,3010.39749
0,-0.658333333,1.612968079,2949.990959
0,-0.8655,1.642570312,2934.765557
0,-1.019833333,1.624517902,2905.650847
0,-1.1575,1.528488994,2839.213799
1,-1.367166667,1.343343608,2659.594802
1,-1.2375,1.161002888,2661.360633
1,-1.155833333,1.032073592,2663.167917
1,-1.061833333,0.972806002,2610.551738
1,-0.591833333,1.036312695,2862.888141
1,-0.152833333,1.140333732,3097.089757
1,0.129,1.082555704,3145.916528
1,-0.349333333,0.881303007,2879.601331
0,-1.127,0.698481463,2605.421381
1,-1.869833333,0.540036106,2205.39202
1,-1.711166667,0.60861658,2212.646128
1,-1.377333333,0.889469182,2419.591115
1,-1.272,0.993014607,2642.142938
1,-2.375166667,0.588093467,2018.891571
1,-2.0325,0.508420493,2262.68161
1,-2.457333333,0.672154481,2055.043024
1,-2.419666667,0.881767185,2150.778634
1,-3.282,0.771835213,1690.994336
1,-2.778666667,0.879738863,1991.345649
1,-2.807333333,0.933362687,2032.901106
1,-3.312,0.933302991,1749.901679
1,-2.733333333,0.928264336,1982.737339
1,-1.944,1.184910179,2357.69119
1,-1.699333333,1.468649628,2497.865323
1,-1.7655,1.370411081,2436.880517
0,-2.302666667,1.137162964,2063.65842
1,-2.183,1.195106012,2151.732629
1,-2.453666667,1.206848552,2092.12773
1,-2.931,0.819089554,1754.67858
1,-2.497166667,0.825199379,1867.845666
1,-1.3265,1.562960704,2554.060276
1,-1.111166667,1.627795019,2546.538651
1,-0.7565,1.490111943,2466.011068
0,0.39,1.73624922,3329.661893
1,-0.5365,1.265028014,2439.26278
1,-0.808666667,1.336814691,2363.63675
0,-1.4415,1.241223832,2272.340311
0,-1.633,1.376700132,2302.268266
1,-1.5965,1.212389537,2226.689217
0,-1.264666667,1.225153479,2219.559978
0,0.046166667,1.303144504,2477.642531
0,-0.103666667,1.800955991,3335.372965
0,-0.5455,1.729649337,3243.038763
0,-0.712333333,1.665973055,3129.749259
1,-0.914166667,1.492713756,2915.183474
1,-0.547333333,1.703835869,3210.746862
0,-0.7595,1.746824229,3064.852036
0,-0.918833333,1.719818721,2979.718624
1,-0.9995,1.636254789,2927.15731
0,-0.634166667,1.734126289,3131.469924
0,-0.6145,1.726966347,3145.832078
1,-0.730666667,1.65172514,3106.597296
1,-0.909333333,1.545185249,3000.41818
1,-1.057666667,1.427526806,2846.539723
1,-0.727,1.570006131,2982.899417
1,-0.497666667,1.826802642,3245.912155
1,-0.535666667,1.851875496,3219.24719
0,-0.858,1.820575372,3063.871791
0,-0.935333333,1.706530529,3025.787353
1,-0.916833333,1.428215091,2918.729173
0,-0.401666667,1.503422221,3043.634894
0,-0.334333333,1.721816158,3181.586491
0,-0.894166667,1.708972367,2962.077729
0,-1.2465,1.526167931,2757.001591
0,-1.208333333,1.52529954,2826.405901
0,-1.397,1.307872107,2700.795527
1,-1.476333333,1.11370192,2650.236216
1,-2.048333333,0.880692113,2253.822277
1,-2.065333333,0.726245321,2097.466509
1,-1.748,0.615447628,2170.919586
1,-1.111333333,0.821405445,2634.550513
1,-1.334,0.773959403,2496.776076
1,-1.9,0.52259823,2159.615805
1,-1.615333333,0.633413039,2369.086118
1,-1.764166667,0.80171968,2317.087469
1,-1.685666667,0.814826999,2297.307463
1,-1.417,0.956031367,2397.070511
1,-1.424666667,0.83255002,2432.796569
1,-1.985666667,0.771053379,2289.219386
1,-2.879833333,0.692459318,1756.028127
1,-2.158666667,0.969388089,2242.200473
1,-2.518833333,1.137359356,2043.628516
1,-2.713333333,1.024004596,1911.251991
1,-2.132,1.264515219,2341.788531
1,-2.573,1.226133094,2035.139848
1,-2.532,1.08044053,2089.067827
1,-2.6945,0.987679515,1894.542382
1,-1.876166667,1.376860955,2322.844409
1,-1.574666667,1.618560643,2535.083372
1,-1.829833333,1.408759483,2297.363227
1,-1.792166667,1.200749462,2315.302085
1,-2.110333333,1.068891729,2043.821808
1,-1.542666667,1.42137712,2455.847134
1,-1.568833333,1.317029326,2415.471864
1,-1.5175,1.508342135,2415.924874
1,-1.3105,1.66205329,2412.257545
1,-0.403666667,1.623586477,2635.908035
1,-1.058833333,1.325180461,2261.061599
0,-1.197333333,1.244702086,2266.338353
0,-0.691666667,1.276280939,2284.206715
0,0.426166667,1.8851665,3474.686416
0,-0.7915,1.767040732,3189.385457
0,-0.611833333,1.730824418,3196.765788
0,-0.508166667,1.7107745,3207.886045
1,-0.410833333,1.822051653,3278.879925
0,-0.563,1.854171714,3179.745142
0,-0.699,1.754641103,3134.460707
0,-1.008833333,1.588625079,2938.681674
0,-1.142166667,1.545805949,2791.214629
0,-0.611833333,1.791388623,3166.944441
0,-0.622333333,1.844890125,3178.957668
1,-0.903166667,1.717138456,3016.129102
1,-1.093166667,1.559253043,2928.621752
1,-1.205333333,1.499009058,2872.959956
1,-1.314666667,1.495482854,2707.401937
0,-0.812833333,1.779694686,3154.035827
0,-1.0135,1.809349014,3063.168485
1,-1.059333333,1.691141218,2979.074289
0,-1.026666667,1.542942757,2893.693618
0,-0.614,1.655381749,3076.187763
0,-0.711666667,1.683114355,3026.785733
0,-0.8675,1.753528651,3018.850477
0,-0.9585,1.7368298,2999.396817
0,-1.199166667,1.58622633,2786.161952
0,-1.168166667,1.480305261,2854.103814
1,-1.520333333,1.204605776,2597.809989
1,-1.737,1.026151284,2419.455628
1,-1.700666667,0.937866928,2360.2776
1,-1.7215,0.831190258,2310.717095
1,-2.394833333,0.718867609,1996.159926
1,-2.424166667,0.473347393,1961.960857
1,-1.699,0.643125116,2316.400715
1,-0.771666667,1.010308754,2850.449179
0,-0.598833333,1.296338833,2875.654218
0,-0.6585,1.240830667,2849.167863
1,-0.782166667,1.25247969,2634.184906
1,-1.539166667,1.013224557,2278.330282
1,-2.006833333,0.836650658,2175.06779
1,-2.1445,0.95411456,2141.088515
1,-1.752166667,1.253935356,2408.598759
1,-1.874166667,1.490084005,2344.958795
1,-1.8515,1.31331738,2338.175431
1,-1.641333333,1.563310668,2546.530054
1,-1.789666667,1.424820296,2386.802476
1,-1.76,1.434752077,2426.015556
1,-1.713166667,1.350656642,2386.097712
1,-1.425,1.501492077,2498.640472
1,-1.203333333,1.591758764,2596.316658
0,-1.2485,1.471749968,2531.04702
1,-1.204833333,1.399445448,2462.763225
1,-1.259,1.344493568,2441.747758
1,-1.668333333,1.283000163,2215.003028
1,-1.419,1.580828566,2501.83099
1,-1.5425,1.398851205,2258.897329
1,-0.501833333,1.667572665,2636.880889
0,0.154,1.885417777,3406.655083
0,-0.596666667,1.664895653,3172.014634
0,-0.581666667,1.617045954,3177.097934
0,-0.500333333,1.73482786,3276.576329
0,-0.784166667,1.77351634,3125.882254
0,-0.7035,1.816622883,3145.776413
0,-0.9035,1.669781183,2990.279442
0,-1.119333333,1.549709315,2897.457172
0,-1.257666667,1.56293813,2750.033384
0,-0.781833333,1.772168032,3062.711912
1,-0.695166667,1.886159321,3162.111823
1,-0.825,1.842305506,3098.521482
1,-1.006333333,1.715264118,2961.562408
0,-0.8755,1.76038085,3068.589117
0,-0.891833333,1.800365825,3034.380105
0,-0.8365,1.765991564,3081.220507
0,-0.954333333,1.843316104,3080.575753
0,-1.136333333,1.690890004,2926.338721
0,-1.169666667,1.616183565,2904.920468
1,-1.141,1.678821445,2945.641804
0,-1.018833333,1.776863722,2977.349565
0,-0.949,1.86319393,2999.790643
0,-0.905,1.805516811,2971.124578
0,-0.827833333,1.716299565,3013.470761
0,-1.038,1.630328703,2920.310053
1,-1.449166667,1.354391981,2689.923354
1,-1.599833333,1.142460205,2464.227062
1,-1.209166667,1.158231921,2683.641499
1,-1.511,1.201566111,2456.634379
1,-1.4305,1.066364507,2500.481327
1,-1.828666667,0.904089824,2236.626553
1,-1.376166667,1.224051949,2477.221634
0,-0.745333333,1.518644075,2753.523853
0,-0.49,1.691538213,2916.10475
0,-0.229166667,1.603495188,2978.451927
1,-0.741666667,1.462216574,2730.799313
1,-1.366,1.223491128,2455.258419
1,-1.523166667,1.202932956,2428.27633
1,-1.412,1.294602302,2518.434533
1,-1.123833333,1.624139415,2748.431609
1,-1.047,1.708804533,2790.078087
1,-1.204166667,1.647598637,2687.159488
1,-1.236166667,1.699625867,2693.950576
1,-1.475166667,1.585535238,2483.588858
1,-1.250666667,1.669517385,2631.350192
0,-1.202,1.526868358,2596.711077
1,-1.122333333,1.485269228,2524.368611
0,-0.581333333,1.670788843,2810.13148
0,-0.771666667,1.584046554,2642.676685
1,-0.484833333,1.519873542,2661.812434
0,-0.313166667,1.516237598,2671.895511
1,-0.396833333,1.574857855,2636.816188
1,-0.4,1.497372707,2606.491157
0,0.4585,1.832582712,3408.010069
0,0.135333333,1.734800465,3398.365926
0,0.135166667,1.754300418,3499.284106
0,-0.296,1.775517128,3320.904907
0,-0.519,1.77407607,3209.85535
0,-0.655333333,1.79458518,3186.150067
0,-0.9815,1.505736098,2940.91678
0,-0.991333333,1.593879541,3009.676604
0,-1.179333333,1.61980712,2885.48292
1,-0.929833333,1.694999275,3000.614646
0,-0.752666667,1.910794909,3150.582704
0,-0.723666667,1.935792476,3201.273742
0,-1.0295,1.768865999,2974.060001
1,-1.190833333,1.705863971,2888.217491
1,-1.264,1.668480273,2832.836103
0,-1.056,1.785930327,2975.409091
0,-0.9155,1.793437339,3036.749823
0,-0.917666667,1.734673004,3053.323415
0,-0.771666667,1.741988307,3094.495067
0,-0.916,1.697072996,2974.780189
0,-1.063333333,1.695343094,2947.498123
0,-1.1305,1.762886509,2914.233677
0,-1.076666667,1.703877253,2869.496428
0,-0.8555,1.695960064,2946.442771
0,-0.778166667,1.682791686,3039.047429
0,-1.1845,1.49967341,2832.216592
1,-1.326333333,1.369727824,2664.934273
1,-1.477166667,1.308061143,2450.072542
1,-1.071833333,1.367713627,2655.937239
1,-0.300833333,1.449975047,2945.017754
0,-0.334166667,1.593248991,2953.497957
0,-0.544666667,1.747943517,2913.518511
0,-0.4375,1.875408502,2993.131901
0,-0.327833333,1.844793344,3030.586605
0,-0.344833333,1.694487458,2983.77948
1,-0.767666667,1.50642826,2795.90344
1,-1.043166667,1.54053542,2670.508205
0,-0.8595,1.662416859,2822.478835
1,-0.820333333,1.780090184,2875.833685
0,-0.771833333,1.79401448,2924.305432
1,-0.802,1.803956148,2886.915261
0,-1.0245,1.774045408,2778.698045
0,-1.1715,1.79102655,2711.143443
0,-1.357833333,1.675407282,2583.11685
0,-1.292333333,1.646904216,2575.40114
0,-0.982666667,1.659052419,2721.654684
0,-0.415333333,1.72244694,2832.0297
0,-0.015166667,1.685980184,2849.16993
0,0.727833333,1.840434094,3499.678537
0,1.023,1.852212225,3664.860397
0,0.556166667,1.925119716,3597.046832
0,-0.1475,1.795321013,3369.789068
0,-0.428666667,1.735602184,3220.247164
0,-0.621833333,1.769422361,3191.404291
0,-1.029333333,1.547137845,2902.6535
0,-0.824333333,1.669554691,3116.635895
0,-1.032666667,1.729666884,2988.438871
1,-0.989666667,1.702370758,2948.35069
0,-0.630666667,1.991155415,3250.185136
0,-0.4305,1.968539532,3287.342661
0,-0.648666667,1.866370386,3155.456035
1,-1.065,1.714365054,2953.958399
1,-1.0795,1.746439907,2998.985962
0,-1.110166667,1.710273147,2960.683242
0,-1.156,1.687230956,2924.099124
0,-1.005333333,1.730912094,3038.399488
0,-0.926333333,1.750719381,3041.312241
0,-0.961333333,1.754636278,3001.652335
0,-1.134833333,1.741400751,2922.443839
0,-1.358833333,1.672402425,2799.776254
0,-1.185833333,1.627990309,2843.57094
0,-0.858166667,1.738339473,2998.270532
0,-0.632166667,1.815074828,3077.23506
0,-0.9185,1.622633652,2935.206975
0,-0.874166667,1.633996665,2893.415858
0,-0.961333333,1.596189329,2789.92738
0,-0.5955,1.816107091,2987.525536
0,0.017333333,1.908642539,3198.746374
0,-0.119166667,1.937225007,3122.069166
0,-0.285666667,2.011320714,3090.97546
0,-0.380833333,1.927107768,2983.66045
1,-0.365166667,1.938782338,3032.492954
1,-0.704166667,1.756820827,2854.011195
1,-0.797333333,1.680003992,2881.697
0,-0.814166667,1.742467061,2861.973341
0,-0.808333333,1.729309217,2866.087946
0,-0.783666667,1.776751447,2905.077726
0,-0.858666667,1.739008653,2859.002574
1,-1.106333333,1.613986201,2656.012765
1,-1.082666667,1.650653647,2735.113256
0,-0.906666667,1.791322422,2823.123451
0,-0.981333333,1.771579439,2731.381118
0,-0.777,1.553825919,2638.759847
0,1.181166667,1.826020983,3514.949537
0,1.0385,1.978236151,3639.706487
0,0.1855,1.752204842,3476.178761
0,-0.596,1.643336565,3136.335601
0,-0.6415,1.723469881,3185.969843
0,-0.837166667,1.689660436,3044.382444
0,-0.794,1.634228865,3075.77377
0,-0.739666667,1.785358698,3163.853482
0,-0.911166667,1.792114977,3064.015782
0,-0.809666667,1.848607221,3123.853192
