"pres","min.temp","drought","gdd"
0,-0.5515,2.090677321,3290.197437
0,-0.059166667,1.907524659,3395.138519
0,-0.3655,1.95856912,3286.825673
0,-1.056833333,1.77821446,2996.373019
0,-1.183833333,1.77869932,2953.237716
0,-1.253833333,1.697823971,2917.264892
0,-1.3725,1.584991083,2830.000999
0,-1.083,1.688934425,3008.813818
0,-1.0025,1.720286068,3047.924603
0,-1.157166667,1.702074447,2926.602513
0,-0.971166667,1.808804775,3023.294224
0,-1.000166667,1.73050346,2959.907538
0,-1.105666667,1.599339906,2894.631735
0,-0.725333333,1.876001191,3081.941248
0,-0.373,1.896125599,3198.352727
0,-0.652833333,1.729240695,3057.721546
0,-0.831,1.635525362,2836.639347
0,-0.6645,1.764907141,2899.309327
0,-1.0395,1.774595244,2790.214132
0,-0.910333333,1.755132854,2833.815055
0,-0.799333333,1.740574271,2858.755917
0,-0.532833333,1.923433242,3011.225932
0,-0.462,1.915293708,3012.061048
0,-0.428,1.89418585,3035.001269
0,-0.689833333,1.854841234,2928.451871
0,-0.816666667,1.832954088,2902.046579
0,-0.726666667,1.809326092,2935.720709
0,-0.8075,1.830545368,2900.797386
0,-1.033666667,1.698307081,2792.536347
1,-1.866333333,1.203405544,2264.380841
1,-1.733,1.0835074,2319.041155
1,-1.528166667,1.379697177,2416.945999
1,-0.651666667,1.714527946,2825.961332
0,0.173666667,1.891734568,3064.014727
0,1.013333333,1.7104962,3493.119001
0,1.003833333,1.988841863,3591.516951
0,-0.197166667,1.737535764,3340.209317
0,-0.615333333,1.533775218,3201.50215
0,-0.933333333,1.581443114,2996.922789
0,-0.875833333,1.615663219,2983.271175
0,-0.6225,1.774136752,3198.995542
0,-0.677333333,1.820074874,3159.726039
0,-0.571,1.920082981,3247.116797
0,-0.941333333,1.867101838,3053.475992
0,-0.721666667,1.988608703,3186.153449
0,-0.654166667,1.858645396,3194.07154
0,-1.186166667,1.814055448,3015.003438
0,-1.457833333,1.811597337,2925.52983
0,-1.4125,1.702593536,2860.016321
0,-1.360333333,1.66823749,2868.501764
0,-1.381333333,1.70632655,2853.768432
0,-1.296333333,1.674458539,2913.785248
0,-1.414833333,1.606266946,2814.042682
0,-1.359166667,1.601843114,2853.10142
0,-1.116166667,1.754585317,2929.329452
0,-0.875,1.833308336,3029.531955
0,-1.1025,1.819877733,2962.85137
0,-1.050833333,1.838437518,2896.625965
0,-0.4795,1.952247743,3148.187521
0,-0.516666667,1.85852743,3102.590353
0,-0.7755,1.766616979,2942.390769
0,-0.949,1.787739319,2867.075659
0,-1.063333333,1.844954498,2837.902142
0,-0.916666667,1.932457059,2953.356387
0,-0.809833333,1.955310378,2997.980979
0,-0.564666667,1.992390213,3073.236176
0,-0.500833333,1.89815662,3046.707149
0,-0.578333333,1.850949815,2973.809161
0,-0.6965,1.874037,2921.320015
0,-0.640666667,1.844587294,2953.374149
0,-0.6085,1.809136526,2956.031422
0,-0.859166667,1.762393134,2844.749392
0,-1.041833333,1.589597122,2726.817988
1,-1.326833333,1.446608871,2668.4051
1,-1.864166667,1.154777828,2318.102853
1,-2.093,1.050430239,2123.619326
1,-1.056166667,1.37511537,2468.396288
0,0.714166667,2.025858101,3552.662477
0,-0.533833333,1.595302074,3158.361874
0,-0.813833333,1.429722548,3010.09382
0,-0.826166667,1.529749893,3059.882628
0,-0.7045,1.625430414,3077.822894
0,-0.564166667,1.898973347,3237.833995
0,-0.5585,1.847528048,3237.781775
0,-0.3605,1.933487904,3269.986378
0,-0.967166667,1.626341158,3030.328288
0,-1.156333333,1.525415074,2860.370693
0,-0.843833333,1.814438471,3141.725564
0,-1.375333333,1.782408193,2939.840538
0,-1.586666667,1.767043984,2852.403213
0,-1.2485,1.793310032,2968.97572
0,-1.186166667,1.735230155,2954.283356
0,-1.103,1.857127073,2991.907327
0,-1.0955,1.786589096,2990.807459
0,-1.3545,1.649817163,2853.691003
0,-1.365833333,1.680716191,2884.313647
0,-1.496,1.723142292,2827.337821
0,-1.628333333,1.591471575,2674.014453
0,-1.390166667,1.742905346,2840.146524
0,-1.184,1.747202475,2865.268838
0,-0.785833333,1.964677001,3066.675299
0,-0.786333333,1.940153432,3010.201253
0,-0.775333333,1.919546027,3016.071182
0,-0.997333333,1.862092116,2861.999718
0,-1.030666667,1.927267043,2874.630701
0,-1.019166667,1.906465681,2938.2912
0,-0.928666667,1.87489854,2969.396376
0,-0.707833333,1.950893794,3018.06266
0,-0.570166667,1.933453776,3009.920952
0,-0.525666667,1.865863909,2993.315896
0,-0.6465,1.839140097,2938.473183
0,-0.7225,1.824496563,2923.034406
0,-0.729833333,1.789460169,2897.539638
1,-0.827,1.704992943,2810.640672
0,-0.995666667,1.658290131,2763.20035
1,-1.365833333,1.651892768,2652.928139
1,-1.839,1.256892702,2301.404503
0,-1.7665,1.188000499,2309.848976
1,-0.7625,1.466095396,2499.73503
0,0.323666667,1.967313885,3464.34778
0,-0.7715,1.463014858,2967.500705
0,-0.539666667,1.608359585,3278.601783
0,-0.669833333,1.587231874,3176.893814
0,-0.67,1.754158494,3151.364758
0,-0.628166667,1.885615736,3200.182544
0,-0.717,1.841806184,3166.940422
0,-0.613,1.873434589,3242.857082
0,-1.128666667,1.715652999,3019.532948
0,-1.056,1.512106116,2969.221727
0,-0.874833333,1.61042515,3035.435725
0,-0.831833333,1.868984687,3132.934234
0,-1.124,1.697381496,2965.002725
0,-0.972666667,1.76816965,3017.119502
0,-0.991,1.881457162,3032.566668
0,-1.114333333,1.829531044,2953.956105
0,-1.005,1.855203472,3036.065021
0,-1.296833333,1.748569373,2888.741933
0,-1.444666667,1.738607887,2847.092902
0,-1.5675,1.761861087,2807.805088
0,-1.594166667,1.618614923,2699.748075
0,-1.388166667,1.716666944,2811.380937
0,-1.335833333,1.691067842,2784.696891
0,-0.947166667,1.846619057,2971.232046
0,-0.773,2.000867411,3042.971983
0,-0.722833333,2.004164019,3044.393297
0,-0.768,1.974578829,3031.521468
0,-0.878833333,1.959190244,2986.20493
0,-0.915333333,1.950260986,2965.414286
0,-0.852666667,1.949569351,2966.622691
0,-0.6695,1.9083943,3010.945166
0,-0.493,1.910636117,3018.85832
0,-0.421833333,1.846252283,3016.620146
0,-0.5965,1.881174197,2955.047808
0,-0.8425,1.776014255,2887.772575
0,-1.336166667,1.525962469,2469.330107
0,-1.039833333,1.496088249,2583.133656
1,-0.8685,1.793737572,2848.426458
1,-1.384333333,1.66018474,2613.428607
1,-1.745666667,1.25925535,2288.987745
1,-1.208666667,1.422136328,2481.711781
0,0.318666667,1.847470795,3468.05172
0,-0.596333333,1.512035051,3157.006929
0,-0.645833333,1.650239617,3227.838508
0,-0.7425,1.54302142,3118.364319
0,-0.5955,1.78464322,3197.251822
0,-0.511833333,1.855728951,3234.922127
0,-0.535833333,1.773265334,3226.977136
0,-0.446333333,1.924228534,3298.437609
0,-0.645166667,1.888721305,3211.545537
0,-0.983166667,1.587873006,2990.874975
0,-1.117333333,1.505280124,2902.287418
0,-0.918333333,1.739596601,3053.165363
0,-0.8705,1.848247262,3067.380402
0,-0.852333333,1.826013781,2997.116985
0,-0.93,1.915810857,3013.811029
0,-1.015166667,1.827238272,3031.097961
0,-0.9525,1.961611447,3067.090473
0,-1.036666667,1.963545485,3031.542374
0,-1.3105,1.867076274,2915.603671
0,-1.319833333,1.874518061,2920.69897
0,-1.206833333,1.818516565,2927.732457
0,-1.268,1.791558561,2845.898693
0,-1.221,1.747980115,2874.068634
0,-0.977833333,1.868848353,2972.420305
0,-0.844333333,1.922702762,3021.741229
0,-0.727,2.025513597,3070.64635
0,-0.6735,1.952445093,3050.9356
0,-0.921,1.85905512,2963.571638
0,-0.9525,1.940356391,2931.418086
0,-0.913666667,1.83137341,2909.083148
0,-0.715333333,1.847795873,2962.28769
0,-0.501833333,1.77920626,2950.031338
0,-0.337,1.822567145,3047.759739
0,-0.703,1.652968128,2844.081696
0,-1.0035,1.638353636,2760.394726
0,-1.029333333,1.594284942,2730.893544
0,-1.122,1.519579729,2551.177695
0,-0.967166667,1.678311594,2703.523239
1,-1.235333333,1.553613602,2596.007217
1,-1.152166667,1.310667454,2554.954781
0,0.677166667,1.903718547,3549.838143
0,-0.188166667,1.683708333,3421.055371
0,-0.446,1.737466517,3312.693253
0,-0.588666667,1.746254818,3249.392344
0,-0.495166667,1.749317034,3253.785766
0,-0.343166667,1.950338245,3314.452539
0,-0.1545,2.033422068,3402.151379
0,-0.0575,2.117548485,3525.731454
0,-0.338666667,1.97512036,3355.0127
0,-0.6955,1.77205378,3160.731133
0,-1.0135,1.677987528,2984.641549
0,-0.960166667,1.62795431,2982.908635
0,-0.777666667,1.863991282,3071.814758
0,-0.783333333,1.867351736,3081.427361
0,-0.7995,2.033340351,3170.114479
0,-0.9505,2.008947311,3088.33891
0,-1.006,1.853204027,3040.766607
0,-1.0015,1.951579615,3050.284715
0,-0.997666667,2.013788472,3075.854135
0,-0.972,2.007611982,3059.932645
0,-0.882833333,1.940853473,3052.742321
0,-0.953666667,1.95135519,3037.23771
0,-1.099166667,1.876180818,2941.642215
0,-1.051,1.842299838,2922.71496
0,-0.935,1.895464496,2987.031513
0,-0.883666667,1.905438335,2989.627447
0,-0.645833333,1.918939491,3024.409879
0,-0.911333333,1.907959122,2962.370924
0,-0.854333333,1.840680251,2956.144175
0,-0.728333333,1.81898518,2981.114068
0,-0.773333333,1.821167246,2953.934799
0,-0.553333333,1.781899145,2926.831545
0,0.043833333,1.815275575,3151.729973
0,-0.148,1.754260964,3075.964884
0,-0.567666667,1.818437777,2992.411975
0,-0.863666667,1.829080561,2858.084049
1,-1.2135,1.665300834,2606.954309
0,-0.996166667,1.614575567,2605.006032
0,0.042833333,1.751526143,2879.204906
0,0.850833333,1.864605934,3500.637929
0,-0.255166667,1.595558957,3278.520638
0,-0.429833333,1.786619052,3309.352674
0,-0.730666667,1.749441035,3199.11119
0,-1.051333333,1.512081948,2949.41095
0,-0.6445,1.73904504,3151.393938
0,0.179666667,2.125318135,3513.075901
0,0.373666667,2.131977167,3581.364867
0,0.1155,2.016012638,3516.217513
0,-0.444166667,1.919813243,3295.967916
0,-0.681333333,1.807845813,3135.288197
0,-0.730666667,1.850257026,3105.205137
0,-0.7795,1.801115381,3013.364503
0,-0.744,1.994700807,3131.437626
0,-0.947166667,2.016909072,3076.529761
0,-0.861166667,2.057651302,3133.15632
0,-0.915,2.053614592,3073.969156
0,-0.866833333,2.055514607,3120.804077
0,-0.985333333,2.016806313,3042.104873
0,-0.742166667,2.110965951,3172.1027
0,-0.7235,2.078527892,3161.630169
0,-0.763333333,2.080668718,3141.574785
0,-0.800833333,2.068371058,3093.463349
0,-0.809833333,2.005874638,3058.603511
0,-0.794666667,1.935957716,3034.193272
0,-0.732,1.950587559,3052.637364
0,-0.716833333,2.021676641,3050.451688
0,-0.819,1.985232262,2970.696419
0,-0.7965,1.936586522,2921.376207
0,-0.894333333,1.757564754,2779.711298
0,-0.9855,1.702579995,2754.450763
0,-0.245,1.826081658,3034.167095
0,0.280666667,1.901526311,3225.359585
0,0.035166667,1.916237515,3158.205087
0,-0.404666667,1.803553165,2968.847243
0,-0.532666667,1.806110416,2862.146276
0,-0.785833333,1.726844421,2754.4787
0,-0.4,1.682554871,2710.808432
0,0.072833333,1.707225205,3417.867161
0,-0.511833333,1.738817899,3228.084563
0,-0.885166667,1.635859133,3070.798022
0,-0.887166667,1.703726361,3159.020411
0,-0.696333333,1.644326877,3043.408912
0,0.338833333,2.106500726,3548.430704
0,0.634833333,2.137834193,3645.707619
0,0.327666667,2.051013034,3554.171377
0,-0.391666667,1.821652029,3256.84597
0,-0.694333333,1.873148817,3132.368425
0,-0.674,1.91275337,3173.740455
0,-0.694166667,1.90550728,3135.758107
0,-0.653,2.05459033,3187.254868
0,-0.806833333,2.087918305,3153.374896
0,-0.806833333,2.083381798,3141.726514
0,-0.6735,2.114565805,3194.335418
0,-0.607166667,2.115909768,3205.406937
0,-0.6255,2.133119787,3242.019664
0,-0.591333333,2.14911214,3230.707216
0,-0.6365,2.139018441,3185.970585
0,-0.752,2.081583242,3124.653682
0,-0.754166667,2.055254035,3087.525911
0,-0.780166667,2.083956054,3035.835241
0,-0.745833333,2.022062068,3036.877926
0,-0.759833333,2.003985124,3045.627034
0,-0.855333333,1.928788898,2981.78561
0,-0.969333333,1.835222019,2859.40806
0,-0.991833333,1.696044991,2748.3734
0,-0.863166667,1.657407735,2765.848523
0,-0.360333333,1.814630424,2989.272171
0,-0.038666667,1.926012765,3079.74539
0,-0.006166667,1.955749544,3067.010704
0,0.083333333,1.905846565,3027.363488
0,1.042333333,1.773132806,3464.905058
0,0.023166667,1.487198866,3200.79388
0,-0.322833333,1.710067268,3292.116013
0,-0.710333333,1.607723394,3122.973279
0,-0.8075,1.799297535,3174.771753
0,-0.549833333,1.660528004,3102.970143
0,0.330833333,1.994417516,3502.541191
0,0.963166667,2.061694789,3730.753185
0,0.846333333,2.096746199,3706.485735
0,0.329333333,1.987524131,3585.907733
0,-0.493,1.876224532,3227.541853
0,-0.6265,1.955623297,3263.839971
0,-0.951166667,1.867746982,3054.087117
0,-1.066666667,1.846979631,2953.848422
0,-0.7905,2.094854299,3199.725103
0,-0.901666667,2.074226527,3081.86849
0,-0.703,2.113625887,3178.452948
0,-0.513833333,2.106692234,3254.526665
0,-0.664833333,2.099349558,3206.314092
0,-0.623,2.113581969,3209.785567
0,-0.659166667,2.075915867,3170.377068
0,-0.733833333,2.036260249,3114.343093
0,-0.7205,1.995374836,3077.445018
0,-0.544833333,1.989175009,3050.195782
0,-0.5345,1.988502251,3035.050388
0,-0.8115,2.006241719,3020.863233
0,-1.061,1.779594568,2826.138798
0,-0.999333333,1.603512768,2740.77442
0,-0.853333333,1.665926907,2834.668829
0,-0.597166667,1.83217584,2945.102845
0,0.140333333,1.950816414,3075.556264
0,0.288166667,1.969949654,2978.79465
0,0.737,1.756806516,3452.693608
0,0.018833333,1.668487351,3386.103428
0,-0.330166667,1.704999555,3256.07906
0,-0.819333333,1.598136577,2995.94891
0,-0.848333333,1.780955164,3128.883456
0,-0.975333333,1.557886081,2900.076628
0,-0.2,1.775087811,3285.105215
0,0.4725,2.049018081,3539.306775
0,0.6265,2.186019025,3667.141604
0,-0.035,2.001784191,3431.445407
0,-0.473333333,1.994006679,3275.731645
0,-0.668833333,2.0088862,3206.315815
0,-1.007666667,1.826144848,3043.953206
0,-1.105166667,1.828168118,2969.888382
0,-0.7335,2.137296909,3207.968304
0,-0.540666667,2.12378765,3280.892815
0,-0.390666667,2.122061976,3270.979626
0,-0.673666667,2.100967425,3182.725111
0,-0.856333333,2.061050529,3115.721977
0,-0.643833333,2.097204136,3212.762991
0,-0.575666667,2.037468833,3204.851501
0,-0.673166667,1.982222335,3126.523794
0,-0.4185,1.926159747,3099.381892
0,0.086666667,1.949712271,3152.237381
0,-0.490666667,1.9496363,3037.827366
0,-0.9195,1.801874115,2959.597547
0,-0.779166667,1.633216652,2849.527044
0,-0.266,1.866827657,2989.521808
0,0.199666667,1.931906213,3013.923242
0,0.2865,1.76536714,3377.257462
0,-0.558666667,1.686960125,3170.548936
0,-0.585666667,1.616309405,3117.079563
0,-0.6175,1.595454749,3150.971574
0,-0.656,1.911517216,3228.192624
0,-0.854,1.692829291,2989.864847
0,-0.307666667,1.886674019,3255.544935
0,0.2505,2.216274172,3511.620961
0,0.234833333,2.192304221,3515.665433
0,-0.348,1.998641558,3281.877232
0,-0.656333333,1.938487255,3181.405503
0,-0.6885,1.968160566,3176.666663
0,-0.818833333,1.9564461,3095.852948
0,-0.7895,1.9938581,3159.486571
0,-0.797333333,2.019798823,3131.81057
0,-0.601833333,2.083760042,3233.379628
0,-0.456333333,2.139030594,3278.735095
0,-0.625833333,2.065860411,3184.660647
0,-0.757,2.030387084,3149.302694
0,-0.760333333,2.042953455,3142.173659
0,-0.667833333,2.027032234,3131.619386
0,-0.628333333,1.923425776,3091.254703
0,-0.228,1.860225363,3115.807076
0,-0.29,1.898392426,3045.702709
0,-0.002666667,1.823443399,3056.60111
0,0.702,1.859597792,3490.626386
0,-0.4035,1.683724656,3177.356819
0,-0.6615,1.497136489,3064.794207
0,-0.6385,1.602186819,3068.546669
0,-0.537333333,1.900614269,3213.503848
0,-0.619666667,1.880518577,3082.511955
0,-0.491666667,1.831678496,3049.051155
0,0.099333333,2.277830739,3437.732908
0,0.062166667,2.209430224,3417.305209
0,-0.458666667,2.004750068,3191.361504
0,-0.608666667,1.936808384,3107.598237
0,-0.734833333,1.987124183,3109.811442
0,-0.793666667,2.029255915,3113.91039
0,-0.961666667,1.981712122,3011.441027
0,-1.0265,1.928441495,2975.916248
0,-0.872833333,1.898254545,3016.1707
0,-0.468,2.074917279,3229.994583
0,-0.477333333,2.111937683,3246.751693
0,-0.714666667,2.012818105,3175.106222
0,-0.822833333,1.979869625,3109.226996
0,-0.806166667,1.954111633,3060.294996
0,-0.6355,1.902812002,3113.045533
0,-0.089666667,1.830385621,3149.942481
0,0.040833333,1.732908474,3246.828371
0,-0.361,1.686875863,3232.151102
0,-0.519166667,1.761799393,3090.393234
0,-0.265666667,1.971188832,3315.818635
0,-0.0595,2.022451807,3271.898658
0,0.306666667,2.11878942,3470.046836
0,0.474833333,2.237327414,3505.541271
0,0.294166667,2.242657591,3449.00878
0,-0.19,2.146485052,3290.62409
0,-0.388833333,2.091023842,3208.510715
0,-0.552833333,2.056139757,3149.207627
0,-0.6235,2.089373474,3131.126014
0,-0.771333333,2.056798035,3070.668513
0,-0.884833333,2.018243287,3043.746812
0,-0.787,1.912871481,3013.538866
0,-0.378166667,1.964089211,3180.387115
0,-0.471833333,2.049140075,3223.241746
0,-1.068166667,1.919897036,3074.943394
0,-1.164666667,1.86692796,3026.006912
0,-0.865666667,1.917896622,3122.036813
0,-0.821833333,1.846083347,3109.522087
0,-0.789166667,1.752683359,3007.91618
0,-0.367833333,1.654297136,3006.450475
0,0.238,1.793543436,3077.058392
0,0.4445,1.814831777,3303.556361
0,-0.263666667,1.844218234,3246.86116
0,-0.429166667,1.894511595,3180.996706
0,-0.494833333,2.051707435,3276.469778
0,-0.485666667,1.829966533,3092.923041
0,0.326,2.000725229,3456.847774
0,0.797166667,2.287007499,3565.021212
0,0.487833333,2.319294451,3494.488636
0,-0.027833333,2.178491198,3337.016907
0,-0.207666667,2.153057327,3250.905285
0,-0.282,2.194984828,3279.911743
0,-0.272333333,2.179025487,3283.994537
0,-0.493,2.162469669,3163.4875
0,-0.695,2.096854702,3116.451515
0,-0.734166667,1.943051417,3038.689106
0,-0.516833333,1.997454308,3148.922699
0,-0.725,1.934242397,3129.486442
0,-1.445666667,1.788350189,2940.675921
0,-1.547666667,1.755290055,2882.325522
0,-1.125333333,1.726695313,2967.994981
0,-1.006166667,1.641659988,2977.571557
0,-0.942833333,1.594233263,2964.676225
0,-0.745166667,1.637890845,2964.957076
0,0.355,1.832180067,3164.316895
0,0.021333333,1.928728782,3297.857259
0,-0.201666667,1.958187036,3316.640819
0,-0.293333333,1.955491882,3267.983557
0,-0.382,1.721583,3052.357882
0,0.4645,2.167908713,3450.45516
0,0.144166667,2.316047753,3375.383151
0,0.157333333,2.233906365,3369.372706
0,-0.047,2.174439845,3292.378116
0,-0.2215,2.179541011,3297.191762
0,-0.500666667,2.205490339,3197.039242
0,-0.6985,2.109332297,3090.486291
0,-0.768833333,1.992694811,3028.043857
0,-0.586666667,1.998614724,3131.278977
0,-0.661166667,1.984945424,3140.390426
0,-0.980666667,1.853194337,3042.234547
0,-1.099666667,1.763938669,2963.029134
0,-0.9025,1.737512771,2985.938128
0,-0.783833333,1.761895496,3036.748941
0,-0.808166667,1.644310505,2997.756989
0,-0.5575,1.699104531,3024.897319
0,0.169,1.860201918,3125.743318
0,2.202333333,0.719223607,3034.622698
0,0.460166667,1.998408146,3443.017168
0,0.034,1.937886303,3348.233122
0,-0.126166667,1.864173392,3252.842626
0,-0.022666667,1.796169302,3195.509697
0,0.819,2.158620244,3491.245794
0,0.982333333,2.306121,3469.038823
0,0.838666667,2.260580768,3440.143809
0,0.267,2.24064159,3372.338573
0,-0.301666667,2.156970609,3246.602754
0,-0.616,2.164693421,3177.222052
0,-0.633,2.112809885,3124.68128
0,-0.673666667,2.070807571,3067.585669
0,-0.600333333,2.036923105,3090.146262
0,-0.658166667,1.989242204,3085.985365
0,-0.704666667,1.918545474,3070.65352
0,-0.613333333,1.870333974,3057.347702
0,-0.584333333,1.852905669,3050.097917
0,-0.546833333,1.807174726,3119.744671
0,-0.6905,1.761718444,3033.253995
0,-0.592166667,1.652472068,2945.985585
0,0.313666667,1.852486767,3343.475899
0,-0.267666667,1.631286647,3098.532666
0,0.031833333,1.911086417,3320.985776
0,0.783833333,2.121074672,3446.927655
0,0.449166667,2.329305717,3347.691216
0,-0.328666667,2.191933295,3186.610896
0,-0.370833333,2.102978115,3224.476311
0,-0.314333333,2.124398002,3245.969282
0,-0.5155,2.038848958,3142.776054
0,-0.589,2.055808278,3087.928766
0,-0.582833333,2.046143474,3105.138949
0,-0.601666667,1.925043167,3072.087036
0,-0.552833333,1.844991272,3027.829727
0,-0.408,1.873036808,3091.320785
0,-0.433666667,1.877007679,3099.866222
0,-0.588833333,1.830280652,3031.046304
0,-0.474166667,1.732549931,2994.592942
0,-0.271333333,1.598710774,3098.084445
0,-0.254,1.948923645,3263.01308
0,0.5915,2.142637292,3426.25999
0,0.164666667,2.202197445,3289.218359
0,-0.216166667,2.13477402,3225.472136
0,-0.515833333,2.044525171,3125.71777
0,-0.633333333,2.051015836,3069.426894
0,-0.581666667,2.006281359,3086.660667
0,-0.5695,1.991289411,3070.925694
0,-0.4665,1.97731622,3086.121932
0,-0.214,1.95248466,3171.308859
0,-0.141833333,1.930572015,3170.42481
0,-0.282333333,1.874967678,3120.116044
0,-0.039,1.81322538,3077.547527
0,0.607333333,1.694956271,3243.101522
0,0.451,2.009147771,3376.214198
0,0.517166667,2.169141403,3426.460945
0,0.214666667,2.107040783,3229.496505
0,-0.344,2.107629188,3167.711961
0,-0.569833333,2.028584083,3096.34911
0,-0.604666667,2.065781445,3076.731948
0,-0.594666667,2.039920275,3069.711217
0,-0.460833333,2.002185824,3099.295159
0,-0.189833333,1.980692955,3151.065376
0,-0.0785,1.941110693,3162.810287
0,0.093,1.900927864,3145.928518
0,0.157166667,2.033202314,3211.395943
0,-0.259666667,2.005499106,3128.032567
0,-0.595333333,1.987735056,3067.135215
0,-0.540666667,2.023663764,3104.100538
0,-0.203,2.024739669,3139.188935
0,0.093333333,1.962356909,3146.205478
0,1.619,0.634150695,2885.709201
0,1.155,0.715206101,2776.104112
0,1.0155,0.761963827,2713.6073
0,0.672666667,0.811395135,2623.226438
0,1.1115,0.724474598,2681.30479
0,1.509333333,0.7648141,2817.109905
